Variable Name,Submodule,Scope,File,Line
pythainlp.translate.tokenization_small100.PRETRAINED_VOCAB_FILES_MAP,translate,public,/home/runner/work/pythainlp/pythainlp/pythainlp/translate/tokenization_small100.py,45
pythainlp.translate.tokenization_small100.PRETRAINED_POSITIONAL_EMBEDDINGS_SIZES,translate,public,/home/runner/work/pythainlp/pythainlp/pythainlp/translate/tokenization_small100.py,57
pythainlp.translate.tokenization_small100.FAIRSEQ_LANGUAGE_CODES,translate,public,/home/runner/work/pythainlp/pythainlp/pythainlp/translate/tokenization_small100.py,62
pythainlp.translate.word2word_translate.support_list,translate,public,/home/runner/work/pythainlp/pythainlp/pythainlp/translate/word2word_translate.py,10
pythainlp.transliterate.iso_11940._all_dict,transliterate,private,/home/runner/work/pythainlp/pythainlp/pythainlp/transliterate/iso_11940.py,125
pythainlp.transliterate.iso_11940._keys_set,transliterate,private,/home/runner/work/pythainlp/pythainlp/pythainlp/transliterate/iso_11940.py,131
pythainlp.transliterate.lookup._TRANSLITERATE_IDX,transliterate,private,/home/runner/work/pythainlp/pythainlp/pythainlp/transliterate/lookup.py,22
pythainlp.transliterateicu._ICU_THAI_TO_LATIN,transliterateicu,private,/home/runner/work/pythainlp/pythainlp/pythainlp/transliterate/pyicu.py,16
pythainlp.transliterate.royin._vowel_patterns,transliterate,private,/home/runner/work/pythainlp/pythainlp/pythainlp/transliterate/royin.py,73
pythainlp.transliterate.royin._vowel_patterns,transliterate,private,/home/runner/work/pythainlp/pythainlp/pythainlp/transliterate/royin.py,74
pythainlp.transliterate.royin._vowel_patterns,transliterate,private,/home/runner/work/pythainlp/pythainlp/pythainlp/transliterate/royin.py,75
pythainlp.transliterate.spoonerism._list_consonants,transliterate,private,/home/runner/work/pythainlp/pythainlp/pythainlp/transliterate/spoonerism.py,9
pythainlp.transliterate.thai2rom.device,transliterate,public,/home/runner/work/pythainlp/pythainlp/pythainlp/transliterate/thai2rom.py,20
pythainlp.transliterate.thai2rom._MODEL_NAME,transliterate,private,/home/runner/work/pythainlp/pythainlp/pythainlp/transliterate/thai2rom.py,22
pythainlp.transliterate.thai2rom._THAI_TO_ROM,transliterate,private,/home/runner/work/pythainlp/pythainlp/pythainlp/transliterate/thai2rom.py,398
pythainlp.transliterate.thai2rom_onnx._MODEL_ENCODER_NAME,transliterate,private,/home/runner/work/pythainlp/pythainlp/pythainlp/transliterate/thai2rom_onnx.py,19
pythainlp.transliterate.thai2rom_onnx._MODEL_DECODER_NAME,transliterate,private,/home/runner/work/pythainlp/pythainlp/pythainlp/transliterate/thai2rom_onnx.py,20
pythainlp.transliterate.thai2rom_onnx._MODEL_CONFIG_NAME,transliterate,private,/home/runner/work/pythainlp/pythainlp/pythainlp/transliterate/thai2rom_onnx.py,21
pythainlp.transliterate.thai2rom_onnx._THAI_TO_ROM_ONNX,transliterate,private,/home/runner/work/pythainlp/pythainlp/pythainlp/transliterate/thai2rom_onnx.py,184
pythainlp.transliterate.thaig2p.device,transliterate,public,/home/runner/work/pythainlp/pythainlp/pythainlp/transliterate/thaig2p.py,23
pythainlp.transliterate.thaig2p._MODEL_NAME,transliterate,private,/home/runner/work/pythainlp/pythainlp/pythainlp/transliterate/thaig2p.py,25
pythainlp.transliterate.thaig2p._THAI_G2P,transliterate,private,/home/runner/work/pythainlp/pythainlp/pythainlp/transliterate/thaig2p.py,413
pythainlp.transliterate.thaig2p_v2._THAI_G2P,transliterate,private,/home/runner/work/pythainlp/pythainlp/pythainlp/transliterate/thaig2p_v2.py,45
pythainlp.transliterate.umt5_thaig2p._THAI_G2P,transliterate,private,/home/runner/work/pythainlp/pythainlp/pythainlp/transliterate/umt5_thaig2p.py,45
pythainlp.transliterate.w2p._GRAPHEMES,transliterate,private,/home/runner/work/pythainlp/pythainlp/pythainlp/transliterate/w2p.py,19
pythainlp.transliterate.w2p._PHONEMES,transliterate,private,/home/runner/work/pythainlp/pythainlp/pythainlp/transliterate/w2p.py,22
pythainlp.transliterate.w2p._MODEL_NAME,transliterate,private,/home/runner/work/pythainlp/pythainlp/pythainlp/transliterate/w2p.py,26
pythainlp.transliterate.w2p.hp,transliterate,public,/home/runner/work/pythainlp/pythainlp/pythainlp/transliterate/w2p.py,41
pythainlp.transliterate.w2p._THAI_W2P,transliterate,private,/home/runner/work/pythainlp/pythainlp/pythainlp/transliterate/w2p.py,229
pythainlp.ulmfit.core.device,ulmfit,public,/home/runner/work/pythainlp/pythainlp/pythainlp/ulmfit/core.py,34
pythainlp.ulmfit.core._MODEL_NAME_LSTM,ulmfit,private,/home/runner/work/pythainlp/pythainlp/pythainlp/ulmfit/core.py,36
pythainlp.ulmfit.core._ITOS_NAME_LSTM,ulmfit,private,/home/runner/work/pythainlp/pythainlp/pythainlp/ulmfit/core.py,37
pythainlp.ulmfit.core.THWIKI_LSTM,ulmfit,public,/home/runner/work/pythainlp/pythainlp/pythainlp/ulmfit/core.py,44
pythainlp.ulmfit.core.pre_rules_th,ulmfit,public,/home/runner/work/pythainlp/pythainlp/pythainlp/ulmfit/core.py,76
pythainlp.ulmfit.core.post_rules_th,ulmfit,public,/home/runner/work/pythainlp/pythainlp/pythainlp/ulmfit/core.py,86
pythainlp.ulmfit.core.pre_rules_th_sparse,ulmfit,public,/home/runner/work/pythainlp/pythainlp/pythainlp/ulmfit/core.py,89
pythainlp.ulmfit.core.post_rules_th_sparse,ulmfit,public,/home/runner/work/pythainlp/pythainlp/pythainlp/ulmfit/core.py,90
pythainlp.ulmfit.preprocess._TK_UNK,ulmfit,private,/home/runner/work/pythainlp/pythainlp/pythainlp/ulmfit/preprocess.py,15
pythainlp.ulmfit.preprocess._TK_REP,ulmfit,private,/home/runner/work/pythainlp/pythainlp/pythainlp/ulmfit/preprocess.py,16
pythainlp.ulmfit.preprocess._TK_WREP,ulmfit,private,/home/runner/work/pythainlp/pythainlp/pythainlp/ulmfit/preprocess.py,17
pythainlp.ulmfit.preprocess._TK_END,ulmfit,private,/home/runner/work/pythainlp/pythainlp/pythainlp/ulmfit/preprocess.py,18
pythainlp.ulmfit.preprocess._TK_URL,ulmfit,private,/home/runner/work/pythainlp/pythainlp/pythainlp/ulmfit/preprocess.py,19
pythainlp.util.collate._RE_TONE,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/collate.py,13
pythainlp.util.collate._RE_LV_C,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/collate.py,14
pythainlp.util.date.__all__,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/date.py,17
pythainlp.util.date.thai_abbr_weekdays,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/date.py,31
pythainlp.util.date.thai_full_weekdays,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/date.py,32
pythainlp.util.date.thai_abbr_months,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/date.py,42
pythainlp.util.date.thai_full_months,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/date.py,56
pythainlp.util.date.thai_full_month_lists,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/date.py,70
pythainlp.util.date.thai_full_month_lists_regex,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/date.py,84
pythainlp.util.date.year_all_regex,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/date.py,87
pythainlp.util.date.dates_list,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/date.py,88
pythainlp.util.date._DAY,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/date.py,96
pythainlp.util.digitconv._spell_digit,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/digitconv.py,47
pythainlp.util.digitconv._arabic_thai_translate_table,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/digitconv.py,60
pythainlp.util.digitconv._thai_arabic_translate_table,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/digitconv.py,61
pythainlp.util.digitconv._digit_spell_translate_table,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/digitconv.py,62
pythainlp.util.emojiconv._th_emoji,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/emojiconv.py,1829
pythainlp.util.emojiconv._emojis,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/emojiconv.py,1831
pythainlp.util.emojiconv._emoji_regex,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/emojiconv.py,1832
pythainlp.util.emojiconv._delimiter,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/emojiconv.py,1833
pythainlp.util.keyboard.EN_TH_KEYB_PAIRS,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/keyboard.py,10
pythainlp.util.keyboard.TH_EN_KEYB_PAIRS,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/keyboard.py,105
pythainlp.util.keyboard.EN_TH_TRANSLATE_TABLE,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/keyboard.py,107
pythainlp.util.keyboard.TH_EN_TRANSLATE_TABLE,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/keyboard.py,108
pythainlp.util.keyboard.TIS_820_2531_MOD,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/keyboard.py,110
pythainlp.util.keyboard.TIS_820_2531_MOD_SHIFT,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/keyboard.py,116
pythainlp.util.keywords._STOPWORDS,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/keywords.py,11
pythainlp.util.morse.unknown,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/morse.py,126
pythainlp.util.morse.unknown,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/morse.py,130
pythainlp.util.morse.unknown,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/morse.py,133
pythainlp.util.normalize._RE_TONEMARKS,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/normalize.py,51
pythainlp.util.normalize._RE_REMOVE_NEWLINES,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/normalize.py,53
pythainlp.util.normalize._RE_REMOVE_SPACES_BEFORE_NONBASE,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/normalize.py,58
pythainlp.util.phoneme.consonants_ipa_nectec,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/phoneme.py,14
pythainlp.util.phoneme.monophthong_ipa_nectec,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/phoneme.py,39
pythainlp.util.phoneme.diphthong_ipa_nectec,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/phoneme.py,62
pythainlp.util.phoneme.tones_ipa_nectec,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/phoneme.py,71
pythainlp.util.phoneme.dict_nectec_to_ipa,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/phoneme.py,79
pythainlp.util.phoneme.dict_ipa_rtgs,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/phoneme.py,124
pythainlp.util.phoneme.dict_ipa_rtgs_final,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/phoneme.py,194
pythainlp.util.pronounce.kv,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/pronounce.py,14
pythainlp.util.pronounce.all_thai_words_dict,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/pronounce.py,15
pythainlp.util.pronounce.thai_vowel,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/pronounce.py,45
pythainlp.util.pronounce.thai_vowel_all,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/pronounce.py,51
pythainlp.util.spell_words._r1,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/spell_words.py,21
pythainlp.util.spell_words._r2,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/spell_words.py,22
pythainlp.util.spell_words.tonemarks,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/spell_words.py,23
pythainlp.util.spell_words.dict_vowel_ex,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/spell_words.py,38
pythainlp.util.spell_words.unknown,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/spell_words.py,40
pythainlp.util.spell_words.dict_vowel,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/spell_words.py,43
pythainlp.util.spell_words.unknown,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/spell_words.py,45
pythainlp.util.spell_words.unknown,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/spell_words.py,49
pythainlp.util.spell_words.unknown,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/spell_words.py,51
pythainlp.util.spell_words.unknown,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/spell_words.py,53
pythainlp.util.spell_words.unknown,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/spell_words.py,55
pythainlp.util.strftime.__all__,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/strftime.py,20
pythainlp.util.strftime._HA_TH_DIGITS,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/strftime.py,24
pythainlp.util.strftime._BE_AD_DIFFERENCE,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/strftime.py,25
pythainlp.util.strftime._NEED_L10N,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/strftime.py,27
pythainlp.util.strftime._EXTENSIONS,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/strftime.py,28
pythainlp.util.syllable.unknown,util,public,/home/runner/work/pythainlp/pythainlp/pythainlp/util/syllable.py,61
pythainlp.util.thai_lunar_date._BEGIN_DATES,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/thai_lunar_date.py,129
pythainlp.util.thai_lunar_date._DAYS_354,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/thai_lunar_date.py,188
pythainlp.util.thai_lunar_date._DAYS_355,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/thai_lunar_date.py,189
pythainlp.util.thai_lunar_date._DAYS_384,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/thai_lunar_date.py,190
pythainlp.util.time._TIME_FORMAT_WITH_SEC,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/time.py,19
pythainlp.util.time._TIME_FORMAT_WITHOUT_SEC,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/time.py,20
pythainlp.util.time._DICT_THAI_TIME,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/time.py,21
pythainlp.util.time._THAI_TIME_AFFIX,util,private,/home/runner/work/pythainlp/pythainlp/pythainlp/util/time.py,56
pythainlp.wangchanberta.__all__,wangchanberta,public,/home/runner/work/pythainlp/pythainlp/pythainlp/wangchanberta/__init__.py,4
pythainlp.wangchanberta.core._model_name,wangchanberta,private,/home/runner/work/pythainlp/pythainlp/pythainlp/wangchanberta/core.py,16
pythainlp.wangchanberta.core._tokenizer,wangchanberta,private,/home/runner/work/pythainlp/pythainlp/pythainlp/wangchanberta/core.py,17
pythainlp.wsd.core.unknown,wsd,public,/home/runner/work/pythainlp/pythainlp/pythainlp/wsd/core.py,19
